Municipio,Municipio#,Comarca,Provincia,CC.AA.,Altitud<br/>(m.s.n.m.),Superficie<br/>(kmÂ²),PoblaciÃ³n<br/>(2019),Densidad<br/>(hab./kmÂ²)
Carrascal del Obispo,Carrascal del Obispo,Campo de Salamanca,Provincia de Salamanca,Castilla y LeÃ³n,903.0,4097,209,51
Sobrado,Sobrado,,Provincia de LeÃ³n,Castilla y LeÃ³n,426.0,4094,312,762
Melgar de Tera,Melgar de Tera,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,745.0,4091,373,912
Llimiana,Llimiana,Pallars JussÃ¡,Provincia de Lleida,CataluÃ±a,790.0,4091,145,354
Sestrica,Sestrica,,Provincia de Zaragoza,AragÃ³n,532.0,4088,352,861
Sant Pere de Ribes,Sant Pere de Ribes,Garraf,Provincia de Barcelona,CataluÃ±a,44.0,4088,30.719,75144
La Sagrada,La Sagrada,La Huebra,Provincia de Salamanca,Castilla y LeÃ³n,861.0,4083,95,233
Villagonzalo,Villagonzalo,Tierra de MÃ©rida - Vegas Bajas,Provincia de Badajoz,Extremadura,237.0,4082,1.234,3023
Cuevas Labradas,Cuevas Labradas,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,968.0,4081,132,323
Villaherreros,Villaherreros,Tierra de Campos,Provincia de Palencia,Castilla y LeÃ³n,840.0,4079,201,493
Dosrius,Dosrius,Maresme,Provincia de Barcelona,CataluÃ±a,147.0,4078,5.481,1344
San BartolomÃ©,San BartolomÃ©,,Provincia de Las Palmas,Canarias,240.0,4076,18.816,46163
BueÃ±a,BueÃ±a,Jiloca,Provincia de Teruel,AragÃ³n,1.213,4075,50,123
Torregrossa,Torregrossa,,Provincia de Lleida,CataluÃ±a,232.0,4074,2.202,5405
Cambre,Cambre,Comarca de La CoruÃ±a,Provincia de A CoruÃ±a,Galicia,52.0,4074,24.648,60501
Valbona,Valbona,GÃºdar-Javalambre,Provincia de Teruel,AragÃ³n,949.0,4072,167,41
OlÃ³riz,OlÃ³riz,Tafalla (comarca),Provincia de Navarra,Comunidad Foral de Navarra,686.0,4072,203,499
Clariana de Cardener,Clariana de Cardener,SolsonÃ©s,Provincia de Lleida,CataluÃ±a,500.0,4071,157,386
Villamayor de los Montes,Villamayor de los Montes,Comarca del Arlanza,Provincia de Burgos,Castilla y LeÃ³n,890.0,4071,170,418
Villar del Arzobispo,Villar del Arzobispo,Serranos (comarca),Provincia de ValÃ¨ncia,Comunidad Valenciana,520.0,407,3.554,8732
Castiliscar,Castiliscar,Cinco Villas (AragÃ³n),Provincia de Zaragoza,AragÃ³n,493.0,4068,263,647
Argecilla,Argecilla,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,773.0,4067,64,157
RamirÃ¡s,RamirÃ¡s,Comarca de Terra de Celanova,Provincia de Ourense,Galicia,318.0,4066,1.584,3896
Rasueros,Rasueros,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,833.0,4066,182,448
Valga,Valga,Comarca de Caldas,Provincia de Pontevedra,Galicia,,4064,5.869,14441
Villoldo,Villoldo,Tierra de Campos,Provincia de Palencia,Castilla y LeÃ³n,790.0,4064,362,891
RÃ¡banos,RÃ¡banos,Montes de Oca (comarca),Provincia de Burgos,Castilla y LeÃ³n,1.186,4064,81,199
Colungo,Colungo,Somontano de Barbastro,Provincia de Huesca,AragÃ³n,609.0,4064,110,271
Aranguren,Aranguren,Cuenca de Pamplona,Provincia de Navarra,Comunidad Foral de Navarra,442.0,4061,10.859,2674
Sant Vicent del Raspeig,Sant Vicent del Raspeig,AlacantÃ­,Provincia de Alicante,Comunidad Valenciana,109.0,4055,58.385,"1.439,83"
Villares de Yeltes,Villares de Yeltes,Tierra de Vitigudino,Provincia de Salamanca,Castilla y LeÃ³n,728.0,4054,113,279
Higuera de Albalat,Higuera de Albalat,,Provincia de CÃ¡ceres,Extremadura,480.0,4054,113,279
Haro,Haro,Comarca de Haro,Provincia de La Rioja,La Rioja,479.0,4053,11.408,28147
Palomas,Palomas,Tierra de Barros,Provincia de Badajoz,Extremadura,326.0,4052,678,1673
CaÃ±amares,CaÃ±amares,SerranÃ­a media,Provincia de Cuenca,Castilla-La Mancha,908.0,4052,466,115
Frigiliana,Frigiliana,AxarquÃ­a - Costa del Sol,Provincia de MÃ¡laga,AndalucÃ­a,320.0,4051,3.009,7428
Muntanyola,Muntanyola,Osona,Provincia de Barcelona,CataluÃ±a,807.0,405,634,1565
Arcos de la Sierra,Arcos de la Sierra,Campo de Ribatajada,Provincia de Cuenca,Castilla-La Mancha,40.0,405,83,205
CÃ¡rcheles,CÃ¡rcheles,Comarca de Sierra MÃ¡gina,Provincia de JaÃ©n,AndalucÃ­a,825.0,405,1.363,3365
Lucillos,Lucillos,Comarca de Torrijos,Provincia de Toledo,Castilla-La Mancha,480.0,405,589,1454
CardeÃ±osa,CardeÃ±osa,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,1.103,405,447,1104
LecrÃ­n,LecrÃ­n,Valle de LecrÃ­n,Provincia de Granada,AndalucÃ­a,709.0,4049,2.134,527
Deifontes,Deifontes,Los Montes,Provincia de Granada,AndalucÃ­a,735.0,4048,2.627,649
AinzÃ³n,AinzÃ³n,Campo de Borja,Provincia de Zaragoza,AragÃ³n,429.0,4046,1.077,2662
CÃ¡rcar,CÃ¡rcar,Ribera del Alto Ebro,Provincia de Navarra,Comunidad Foral de Navarra,417.0,4045,1.069,2643
Rosalejo,Rosalejo,Campo AraÃ±uelo,Provincia de CÃ¡ceres,Extremadura,278.0,4044,1.397,3455
Vacarisses,Vacarisses,VallÃ¨s Occidental,Provincia de Barcelona,CataluÃ±a,382.0,4044,6.688,16538
LidÃ³n,LidÃ³n,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,1.211,404,57,141
Torralba de AragÃ³n,Torralba de AragÃ³n,Monegros,Provincia de Huesca,AragÃ³n,380.0,4039,101,25
Bolbaite,Bolbaite,Canal de NavarrÃ©s,Provincia de ValÃ¨ncia,Comunidad Valenciana,253.0,4039,1.356,3357
Fuentelsaz,Fuentelsaz,SeÃ±orÃ­o de Molina - Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.12,4036,94,233
Frailes,Frailes,Sierra Sur (JaÃ©n),Provincia de JaÃ©n,AndalucÃ­a,980.0,4034,1.575,3904
Zarzuela,Zarzuela,Campo de Ribatajada,Provincia de Cuenca,Castilla-La Mancha,1.059,4033,170,422
Zapardiel de la CaÃ±ada,Zapardiel de la CaÃ±ada,Comarca de El Barco de Ãvila-PiedrahÃ­ta,Provincia de Ãvila,Castilla y LeÃ³n,1.148,4033,94,233
Bugarra,Bugarra,Serranos (comarca),Provincia de ValÃ¨ncia,Comunidad Valenciana,165.0,4031,727,1804
La Iglesuela del Cid,La Iglesuela del Cid,Maestrazgo (Teruel),Provincia de Teruel,AragÃ³n,1.227,4029,410,1018
Eskoriatza,Eskoriatza,Alto Deva,Provincia de Gipuzkoa,PaÃ­s Vasco,275.0,4028,4.065,10092
Castrillo de Onielo,Castrillo de Onielo,El Cerrato,Provincia de Palencia,Castilla y LeÃ³n,825.0,4027,98,243
Loscorrales,Loscorrales,Hoya de Huesca,Provincia de Huesca,AragÃ³n,620.0,4025,99,246
HerrerÃ­as,HerrerÃ­as,Comarca del Saja-Nansa,Provincia de Cantabria,Cantabria,188.0,4022,605,1504
Villalengua,Villalengua,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,770.0,4016,313,779
Los Cerralbos,Los Cerralbos,Comarca de Torrijos,Provincia de Toledo,Castilla-La Mancha,462.0,4015,421,1049
Llutxent,Llutxent,Valle de Albaida,Provincia de ValÃ¨ncia,Comunidad Valenciana,280.0,4012,2.345,5845
Albalate de las Nogueras,Albalate de las Nogueras,Alcarria,Provincia de Cuenca,Castilla-La Mancha,855.0,4011,253,631
Santo Domingo de la Calzada,Santo Domingo de la Calzada,Comarca de Santo Domingo de la Calzada,Provincia de La Rioja,La Rioja,641.0,4009,6.238,1556
OlÃ­as del Rey,OlÃ­as del Rey,La Sagra,Provincia de Toledo,Castilla-La Mancha,588.0,4009,7.880,19656
Villanueva del Campo,Villanueva del Campo,Tierra de Campos,Provincia de Zamora,Castilla y LeÃ³n,735.0,4009,818,204
Maluenda,Maluenda,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,581.0,4009,922,23
Villalube,Villalube,Alfoz de Toro,Provincia de Zamora,Castilla y LeÃ³n,698.0,4009,169,422
ArÃ©valo de la Sierra,ArÃ©valo de la Sierra,Tierras Altas (Soria),Provincia de Soria,Castilla y LeÃ³n,1.209,4008,78,195
Aceituna,Aceituna,Vegas del AlagÃ³n,Provincia de CÃ¡ceres,Extremadura,472.0,4008,607,1514
Tierzo,Tierzo,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.141,4006,49,122
TenebrÃ³n,TenebrÃ³n,Campo del Yeltes,Provincia de Salamanca,Castilla y LeÃ³n,824.0,4006,140,349
Maside,Maside,Comarca de Maside,Provincia de Ourense,Galicia,378.0,4004,2.705,6756
Hinojares,Hinojares,Comarca de Sierra de Cazorla,Provincia de JaÃ©n,AndalucÃ­a,672.0,4004,401,1001
Santa Cristina de Valmadrigal,Santa Cristina de Valmadrigal,Esla-Campos,Provincia de LeÃ³n,Castilla y LeÃ³n,815.0,4002,267,667
Ulea,Ulea,Valle de Ricote,Provincia de Murcia,RegiÃ³n de Murcia,126.0,4002,874,2184
Villamuriel de Cerrato,Villamuriel de Cerrato,El Cerrato,Provincia de Palencia,Castilla y LeÃ³n,727.0,4002,6.469,16164
Arganza,Arganza,El Bierzo,Provincia de LeÃ³n,Castilla y LeÃ³n,589.0,3999,816,2041
Navarrevisca,Navarrevisca,,Provincia de Ãvila,Castilla y LeÃ³n,1.132,3999,261,653
Colmenar de Montemayor,Colmenar de Montemayor,Sierra de BÃ©jar,Provincia de Salamanca,Castilla y LeÃ³n,830.0,3998,182,455
Riogordo,Riogordo,AxarquÃ­a - Costa del Sol,Provincia de MÃ¡laga,AndalucÃ­a,405.0,3998,2.724,6813
Confrides,Confrides,Marina Baja,Provincia de Alicante,Comunidad Valenciana,785.0,3998,187,468
Mariana,Mariana,Campo de Ribatajada,Provincia de Cuenca,Castilla-La Mancha,950.0,3997,304,761
ViÃ±as,ViÃ±as,Aliste,Provincia de Zamora,Castilla y LeÃ³n,784.0,3996,180,45
Sepulcro-Hilario,Sepulcro-Hilario,Campo del Yeltes,Provincia de Salamanca,Castilla y LeÃ³n,832.0,3995,176,441
HuÃ©tor TÃ¡jar,HuÃ©tor TÃ¡jar,Comarca de Loja,Provincia de Granada,AndalucÃ­a,484.0,3994,10.352,25919
Cortelazor,Cortelazor,,Provincia de Huelva,AndalucÃ­a,622.0,3993,299,749
Oncala,Oncala,Tierras Altas (Soria),Provincia de Soria,Castilla y LeÃ³n,1.294,3992,75,188
Fogars de MontclÃºs,Fogars de MontclÃºs,VallÃ¨s Oriental,Provincia de Barcelona,CataluÃ±a,386.0,3988,470,1179
San Fernando de Henares,San Fernando de Henares,Comarca de AlcalÃ¡,Provincia de Madrid,Comunidad de Madrid,580.0,3986,39.432,98926
Paderne,Paderne,Comarca de Betanzos,Provincia de A CoruÃ±a,Galicia,156.0,3983,2.394,6011
BaÃ©lls,BaÃ©lls,La Litera,Provincia de Huesca,AragÃ³n,610.0,3982,104,261
Utrillas,Utrillas,Cuencas Mineras de AragÃ³n,Provincia de Teruel,AragÃ³n,968.0,3982,2.978,7479
Hernani,Hernani,Comarca de San SebastiÃ¡n,Provincia de Gipuzkoa,PaÃ­s Vasco,44.0,3981,,
Valpalmas,Valpalmas,Cinco Villas (AragÃ³n),Provincia de Zaragoza,AragÃ³n,493.0,3979,140,352
Castrelo de MiÃ±o,Castrelo de MiÃ±o,Comarca del Ribeiro,Provincia de Ourense,Galicia,159.0,3974,1.349,3395
Puente la Reina,Puente la Reina,Comarca de Puente la Reina,Provincia de Navarra,Comunidad Foral de Navarra,345.0,3971,2.840,7152
VidÃ¡ngoz,VidÃ¡ngoz,Roncal-Salazar,Provincia de Navarra,Comunidad Foral de Navarra,775.0,397,90,227
Valdetorres,Valdetorres,,Provincia de Badajoz,Extremadura,239.0,3969,1.173,2955
Amer,Amer,Selva (comarca),Provincia de Girona,CataluÃ±a,186.0,3969,2.298,579
Santiago Millas,Santiago Millas,MaragaterÃ­a,Provincia de LeÃ³n,Castilla y LeÃ³n,933.0,3969,338,852
Santa Marta de Magasca,Santa Marta de Magasca,Comarca de MontÃ¡nchez,Provincia de CÃ¡ceres,Extremadura,377.0,3968,282,711
Amoeiro,Amoeiro,Comarca de Orense,Provincia de Ourense,Galicia,396.0,3968,2.280,5746
Garganta de los Montes,Garganta de los Montes,Sierra Norte (Madrid),Provincia de Madrid,Comunidad de Madrid,1.135,3966,347,875
Escobar de Polendos,Escobar de Polendos,,Provincia de Segovia,Castilla y LeÃ³n,903.0,3965,167,421
AÃ±over de Tajo,AÃ±over de Tajo,La Sagra (Toledo),Provincia de Toledo,Castilla-La Mancha,540.0,3964,5.154,13002
Villamol,Villamol,Tierra de Cea,Provincia de LeÃ³n,Castilla y LeÃ³n,830.0,3963,164,414
Manzanilla,Manzanilla,,Provincia de Huelva,AndalucÃ­a,164.0,3963,2.135,5387
Olmeda de Cobeta,Olmeda de Cobeta,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.147,3962,66,167
CacÃ­n,CacÃ­n,Comarca de Alhama,Provincia de Granada,AndalucÃ­a,693.0,3961,569,1437
GaiÃ,GaiÃ,Bages,Provincia de Barcelona,CataluÃ±a,481.0,396,175,442
BlascomillÃ¡n,BlascomillÃ¡n,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,851.0,396,354,894
El Boalo,El Boalo,Cuenca del Guadarrama,Provincia de Madrid,Comunidad de Madrid,980.0,3959,7.508,18964
Chumillas,Chumillas,SerranÃ­a Media,Provincia de Cuenca,Castilla-La Mancha,1.06,3958,57,144
San Roque,San Roque,Comarca de Campo de Gibraltar,Provincia de CÃ¡diz,AndalucÃ­a,108.0,3956,31.218,78913
Bertizarana,Bertizarana,Alto Bidasoa,Provincia de Navarra,Comunidad Foral de Navarra,136.0,3956,612,1547
El Casar de Escalona,El Casar de Escalona,Comarca de Torrijos,Provincia de Toledo,Castilla-La Mancha,460.0,3955,1.725,4362
La Nava de Ricomalillo,La Nava de Ricomalillo,La Jara (comarca),Provincia de Toledo,Castilla-La Mancha,645.0,3953,535,1353
Villasbuenas,Villasbuenas,La RamajerÃ­a,Provincia de Salamanca,Castilla y LeÃ³n,733.0,3951,190,481
Zambrana,Zambrana,Cuadrilla de AÃ±ana,Provincia de Araba,PaÃ­s Vasco,459.0,3951,410,1038
Villasrubias,Villasrubias,El Rebollar (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,849.0,395,271,686
Fuenlabrada,Fuenlabrada,Ãrea Metropolitana de Madrid,Provincia de Madrid,Comunidad de Madrid,664.0,3949,193.700,"4.905,04"
La Fresneda,La Fresneda,MatarraÃ±a,Provincia de Teruel,AragÃ³n,586.0,3948,438,1109
San Cibrao das ViÃ±as,San Cibrao das ViÃ±as,Comarca de Orense,Provincia de Ourense,Galicia,259.0,3948,5.405,1369
Risco,Risco,La Siberia,Provincia de Badajoz,Extremadura,497.0,3948,140,355
La Calahorra,La Calahorra,Comarca de Guadix,Provincia de Granada,AndalucÃ­a,1.192,3945,673,1706
EspadaÃ±a,EspadaÃ±a,Tierra de Vitigudino,Provincia de Salamanca,Castilla y LeÃ³n,795.0,3945,31,079
Huelves,Huelves,,Provincia de Cuenca,Castilla-La Mancha,,3944,57,145
MendigorrÃ­a,MendigorrÃ­a,Tafalla (Comarca),Provincia de Navarra,Comunidad Foral de Navarra,401.0,3943,1.086,2754
Espinosa de Henares,Espinosa de Henares,La Alcarria Alta,Provincia de Guadalajara,Castilla-La Mancha,761.0,3942,628,1593
Talamanca de Jarama,Talamanca de Jarama,Cuenca del Medio Jarama,Provincia de Madrid,Comunidad de Madrid,654.0,3936,3.857,9799
San Esteban del Valle,San Esteban del Valle,Comarca de Arenas de San Pedro,Provincia de Ãvila,Castilla y LeÃ³n,811.0,3935,720,183
Salamanca,Salamanca,Campo de Salamanca,Provincia de Salamanca,Castilla y LeÃ³n,802.0,3934,144.228,"3.666,19"
Villafranca de la Sierra,Villafranca de la Sierra,Comarca de El Barco de Ãvila-PiedrahÃ­ta,Provincia de Ãvila,Castilla y LeÃ³n,1.111,3934,134,341
Jubrique,Jubrique,SerranÃ­a de Ronda,Provincia de MÃ¡laga,AndalucÃ­a,558.0,3932,528,1343
El Rosario,El Rosario,Comarca del Ãrea Metropolitana (Tenerife),Provincia de Santa Cruz de Tenerife,Canarias,905.0,3931,17.370,44187
Rublacedo de Abajo,Rublacedo de Abajo,La Bureba,Provincia de Burgos,Castilla y LeÃ³n,800.0,393,34,087
Escamilla,Escamilla,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,1.019,3927,63,16
Casavieja,Casavieja,Comarca de Arenas de San Pedro,Provincia de Ãvila,Castilla y LeÃ³n,539.0,3925,1.424,3628
Cabolafuente,Cabolafuente,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,977.0,3924,33,084
Sollana,Sollana,Ribera Baja (Valencia),Provincia de ValÃ¨ncia,Comunidad Valenciana,4.0,3923,4.861,12391
Carmonita,Carmonita,Tierra de MÃ©rida - Vegas Bajas,Provincia de Badajoz,Extremadura,382.0,3922,540,1377
Forcall,Forcall,Los Puertos de Morella,Provincia de CastellÃ³n,Comunidad Valenciana,699.0,3921,465,1186
Ruidera,Ruidera,Campo de Montiel (Ciudad Real),Provincia de Ciudad Real,Castilla-La Mancha,821.0,392,553,1411
Suellacabras,Suellacabras,Tierras Altas (Soria),Provincia de Soria,Castilla y LeÃ³n,1.182,3919,25,064
Turrillas,Turrillas,Los Filabres-Tabernas,Provincia de AlmerÃ­a,AndalucÃ­a,847.0,3917,240,613
ChillarÃ³n de Cuenca,ChillarÃ³n de Cuenca,SerranÃ­a Baja,Provincia de Cuenca,Castilla-La Mancha,927.0,3917,617,1575
Hermigua,Hermigua,,Provincia de Santa Cruz de Tenerife,Canarias,210.0,3916,1.832,4678
Harana/Valle de Arana,Harana/Valle de Arana,Cuadrilla de Campezo-MontaÃ±a Alavesa,Provincia de Araba,PaÃ­s Vasco,812.0,3912,221,565
Selaya,Selaya,Comarca de los Valles Pasiegos,Provincia de Cantabria,Cantabria,228.0,3912,1.891,4834
Ses Salines,Ses Salines,Migjorn,Provincia de Baleares,Islas Baleares,53.0,3912,4.960,12679
Mombuey,Mombuey,La Carballeda,Provincia de Zamora,Castilla y LeÃ³n,890.0,3911,407,1041
Elgoibar,Elgoibar,Bajo Deva,Provincia de Gipuzkoa,PaÃ­s Vasco,,3911,11.613,29693
Ingenio,Ingenio,,Provincia de Las Palmas,Canarias,558.0,3909,31.321,80125
Aldeanueva de Ebro,Aldeanueva de Ebro,Comarca de Alfaro,Provincia de La Rioja,La Rioja,346.0,3908,2.761,7065
Romangordo,Romangordo,,Provincia de CÃ¡ceres,Extremadura,422.0,3907,259,663
Almendra,Almendra,La RamajerÃ­a,Provincia de Salamanca,Castilla y LeÃ³n,768.0,3907,146,374
Las Gabias,Las Gabias,Vega de Granada,Provincia de Granada,AndalucÃ­a,677.0,3906,21.115,54058
Cubells,Cubells,Noguera,Provincia de Lleida,CataluÃ±a,499.0,3906,343,878
Villastar,Villastar,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,867.0,3905,505,1293
Villarmayor,Villarmayor,Tierra de Ledesma,Provincia de Salamanca,Castilla y LeÃ³n,830.0,3905,185,474
Aguilar del Alfambra,Aguilar del Alfambra,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,1.302,3904,63,161
Revilla del Campo,Revilla del Campo,Comarca de Alfoz de Burgos,Provincia de Burgos,Castilla y LeÃ³n,951.0,3904,95,243
LeÃ³n,LeÃ³n,Tierra de LeÃ³n,Provincia de LeÃ³n,Castilla y LeÃ³n,837.0,3903,124.303,"3.184,81"
BurbÃ¡guena,BurbÃ¡guena,Jiloca,Provincia de Teruel,AragÃ³n,814.0,3902,249,638
Monreal del Llano,Monreal del Llano,,Provincia de Cuenca,Castilla-La Mancha,735.0,3902,56,144
Sant MartÃ­ de Tous,Sant MartÃ­ de Tous,Anoia,Provincia de Barcelona,CataluÃ±a,465.0,3901,1.235,3166
Fuentespalda,Fuentespalda,MatarraÃ±a,Provincia de Teruel,AragÃ³n,712.0,39,284,728
Fuentenebro,Fuentenebro,Ribera del Duero,Provincia de Burgos,Castilla y LeÃ³n,911.0,3899,119,305
Vallfogona de RipollÃ¨s,Vallfogona de RipollÃ¨s,RipollÃ©s,Provincia de Girona,CataluÃ±a,956.0,3899,206,528
Roncal/Erronkari,Roncal/Erronkari,Roncal-Salazar,Provincia de Navarra,Comunidad Foral de Navarra,720.0,3898,211,541
Chiprana,Chiprana,Bajo AragÃ³n-Caspe,Provincia de Zaragoza,AragÃ³n,178.0,3898,523,1342
Pesoz,Pesoz,,Provincia de Asturias,Principado de Asturias,856.0,3898,147,377
Girona,Girona,GironÃ¨s,Provincia de Girona,CataluÃ±a,70.0,3897,101.852,"2.613,6"
Veciana,Veciana,Anoia,Provincia de Barcelona,CataluÃ±a,564.0,3897,182,467
PasarÃ³n de la Vera,PasarÃ³n de la Vera,La Vera,Provincia de CÃ¡ceres,Extremadura,598.0,3897,632,1622
Valle de Cerrato,Valle de Cerrato,,Provincia de Palencia,Castilla y LeÃ³n,815.0,3896,90,231
Santa Cristina de la Polvorosa,Santa Cristina de la Polvorosa,Benavente y Los Valles,Provincia de Zamora,Castilla y LeÃ³n,734.0,3894,1.069,2745
Armenteros,Armenteros,Tierra de Alba (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,1.065,3893,198,509
Fuentes de Rubielos,Fuentes de Rubielos,GÃºdar-Javalambre,Provincia de Teruel,AragÃ³n,962.0,3891,118,303
Jadraque,Jadraque,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,832.0,3891,1.413,3631
Llobera,Llobera,SolsonÃ©s,Provincia de Lleida,CataluÃ±a,855.0,389,188,483
Peque,Peque,La Carballeda,Provincia de Zamora,Castilla y LeÃ³n,855.0,3888,130,334
Planes,Planes,Condado de Cocentaina,Provincia de Alicante,Comunidad Valenciana,472.0,3887,693,1783
Puente de GÃ©nave,Puente de GÃ©nave,Comarca de Sierra de Segura,Provincia de JaÃ©n,AndalucÃ­a,540.0,3884,2.159,5559
Beires,Beires,Alpujarra Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,909.0,3883,110,283
Albanchez de MÃ¡gina,Albanchez de MÃ¡gina,Comarca de Sierra MÃ¡gina,Provincia de JaÃ©n,AndalucÃ­a,862.0,3883,1.024,2637
Villarmuerto,Villarmuerto,Tierra de Vitigudino,Provincia de Salamanca,Castilla y LeÃ³n,760.0,3881,40,103
Araitz,Araitz,Norte de Aralar,Provincia de Navarra,Comunidad Foral de Navarra,228.0,3881,512,1319
Cordovilla la Real,Cordovilla la Real,,Provincia de Palencia,Castilla y LeÃ³n,793.0,3881,109,281
Olivella,Olivella,Garraf,Provincia de Barcelona,CataluÃ±a,211.0,3881,3.799,9789
Castilruiz,Castilruiz,Comarca del Moncayo,Provincia de Soria,Castilla y LeÃ³n,1.006,3881,162,417
Valsequillo de Gran Canaria,Valsequillo de Gran Canaria,,Provincia de Las Palmas,Canarias,560.0,388,9.340,24072
ChilluÃ©var,ChilluÃ©var,Comarca de Sierra de Cazorla,Provincia de JaÃ©n,AndalucÃ­a,738.0,3878,1.434,3698
Canillas de Abajo,Canillas de Abajo,Campo de Salamanca,Provincia de Salamanca,Castilla y LeÃ³n,814.0,3878,86,222
Punta UmbrÃ­a,Punta UmbrÃ­a,Comarca metropolitana de Huelva,Provincia de Huelva,AndalucÃ­a,6.0,3877,15.242,39314
Paderne de Allariz,Paderne de Allariz,Comarca de Allariz - Maceda,Provincia de Ourense,Galicia,536.0,3876,1.384,3571
Higuera de Calatrava,Higuera de Calatrava,Comarca Metropolitana de JaÃ©n,Provincia de JaÃ©n,AndalucÃ­a,374.0,3876,619,1597
Las Torres de Cotillas,Las Torres de Cotillas,Vega Media del Segura,Provincia de Murcia,RegiÃ³n de Murcia,82.0,3876,21.471,55395
Sot de Chera,Sot de Chera,Serranos (comarca),Provincia de ValÃ¨ncia,Comunidad Valenciana,240.0,3875,369,952
Sella,Sella,Marina Baja,Provincia de Alicante,Comunidad Valenciana,429.0,3872,580,1498
NÃ¡quera,NÃ¡quera,Campo de Turia,Provincia de ValÃ¨ncia,Comunidad Valenciana,242.0,3871,6.577,1699
Berrocal de Huebra,Berrocal de Huebra,La Huebra,Provincia de Salamanca,Castilla y LeÃ³n,899.0,387,70,181
Casas de Garcimolina,Casas de Garcimolina,SerranÃ­a Baja,Provincia de Cuenca,Castilla-La Mancha,1.123,3869,29,075
Villar del Salz,Villar del Salz,Jiloca,Provincia de Teruel,AragÃ³n,1.219,3869,55,142
MorelÃ¡bor,MorelÃ¡bor,Los Montes,Provincia de Granada,AndalucÃ­a,1.09,3868,607,1569
Uleila del Campo,Uleila del Campo,Los Filabres-Tabernas,Provincia de AlmerÃ­a,AndalucÃ­a,640.0,3867,833,2154
La Mata de Ledesma,La Mata de Ledesma,Tierra de Ledesma,Provincia de Salamanca,Castilla y LeÃ³n,814.0,3865,98,254
Valtiendas,Valtiendas,,Provincia de Segovia,Castilla y LeÃ³n,912.0,3864,88,228
Pulgar,Pulgar,Montes de Toledo (Comarca Toledo),Provincia de Toledo,Castilla-La Mancha,720.0,386,1.508,3907
Conquista,Conquista,Valle de los Pedroches,Provincia de CÃ³rdoba,AndalucÃ­a,596.0,3855,379,983
Sant Joan,Sant Joan,Pla de Mallorca,Provincia de Baleares,Islas Baleares,152.0,3854,2.108,547
Benidorm,Benidorm,Marina Baja,Provincia de Alicante,Comunidad Valenciana,15.0,3851,68.721,"1.784,5"
AlbalÃ¡,AlbalÃ¡,Tierra de MontÃ¡nchez,Provincia de CÃ¡ceres,Extremadura,502.0,3849,689,179
Simat de la Valldigna,Simat de la Valldigna,Safor,Provincia de ValÃ¨ncia,Comunidad Valenciana,45.0,3849,3.329,8649
QuiÃ±onerÃ­a,QuiÃ±onerÃ­a,Comarca de Campo de GÃ³mara,Provincia de Soria,Castilla y LeÃ³n,1.029,3847,9,023
Majadahonda,Majadahonda,Ãrea metropolitana de Madrid,Provincia de Madrid,Comunidad de Madrid,743.0,3847,71.826,"1.867,07"
Valle de Oca,Valle de Oca,Montes de Oca (comarca),Provincia de Burgos,Castilla y LeÃ³n,863.0,3847,163,424
Viniegra de Arriba,Viniegra de Arriba,Comarca de Anguiano,Provincia de La Rioja,La Rioja,1.182,3846,42,109
Cuevas de Provanco,Cuevas de Provanco,,Provincia de Segovia,Castilla y LeÃ³n,890.0,3845,136,354
Tossa de Mar,Tossa de Mar,Selva (comarca),Provincia de Girona,CataluÃ±a,5.0,3843,5.683,14788
La Guardia de JaÃ©n,La Guardia de JaÃ©n,Comarca Metropolitana de JaÃ©n,Provincia de JaÃ©n,AndalucÃ­a,635.0,3843,5.011,13039
Laguna Dalga,Laguna Dalga,PÃ¡ramo LeonÃ©s,Provincia de LeÃ³n,Castilla y LeÃ³n,799.0,3841,645,1679
La Granja d'Escarp,La Granja d'Escarp,SegriÃ¡,Provincia de Lleida,CataluÃ±a,78.0,3839,936,2438
Hontalbilla,Hontalbilla,,Provincia de Segovia,Castilla y LeÃ³n,890.0,3836,307,8
